================================================================================
TRANSFORMED IR (nn::vector level) - after tensor2vector
================================================================================

FUN[0] "Main_graph"
                          ld "index_cin_n25" VAR[0x10000070] RTYPE[0x2](int32_t)
                          intconst #0x9 RTYPE[0x2](int32_t)
                      intconst #0x1000 RTYPE[0x2](int32_t)
            end_block ID(0x603)
          st "input_dup_n25" VAR[0x1000006f] ID(0x619) LINE(0:0:0)
            VECTOR.roll ATTR[nums=64] RTYPE[357](tmp_result_n25_1x64x8x8)
              ld "input_dup_n25" VAR[0x1000006f] RTYPE[0x165](tmp_result_n25_1x64x8x8)
              intconst #0x40 RTYPE[0x2](int32_t)
        end_block ID(0x5fa)
      st "tmp_result_n25" VAR[0x1000006e] ID(0x61c) LINE(0:0:0)
        VECTOR.add RTYPE[0x165](tmp_result_n25_1x64x8x8)
          ld "tmp_result_n25" VAR[0x1000006e] RTYPE[0x165](tmp_result_n25_1x64x8x8)
          ldc CST[0x97] RTYPE[0x164](bias_expand_4096)
      stp PREG[0x1000002e] ID(0x5e7) LINE(0:0:0)
        ld "tmp_result_n25" VAR[0x1000006e] RTYPE[0x165](tmp_result_n25_1x64x8x8)
      stp PREG[0x1000002f] ID(0x61e) LINE(0:0:0)
        VECTOR.add RTYPE[0x6f](_noname)
          ldp PREG[0x1000002e] RTYPE[0x6f](_noname)
          ldp PREG[0x1000002b] RTYPE[0x6c](_noname)
      stp PREG[0x10000030] ID(0x622) LINE(0:0:0)
        NN.relu ATTR[name=/layer3/layer3.2/relu_1/Relu] RTYPE[0x70](_noname)
          ldp PREG[0x1000002f] RTYPE[0x70](_noname)
      do_loop ID(0x62f) LINE(0:0:0)
        intconst #0 RTYPE[0x2](int32_t)
        lt RTYPE[0x2](int32_t)
          ld "sum_index_n25" VAR[0x10000072] RTYPE[0x2](int32_t)
          intconst #0x6 RTYPE[0x2](int32_t)
        add RTYPE[0x2](int32_t)
          ld "sum_index_n25" VAR[0x10000072] RTYPE[0x2](int32_t)
          intconst #0x1 RTYPE[0x2](int32_t)
        block ID(0x62e) LINE(0:0:0)
          stp PREG[0x10000030] ID(0x635) LINE(0:0:0)
            VECTOR.add RTYPE[0x71](_noname)
              ldp PREG[0x10000030] RTYPE[0x71](_noname)
              VECTOR.roll ATTR[nums=(1,2,4,8,16,32)] RTYPE[113](_noname)
                ldp PREG[0x10000030] RTYPE[0x71](_noname)
                shl RTYPE[0x2](int32_t)
                  intconst #0x1 RTYPE[0x2](int32_t)
                  ld "sum_index_n25" VAR[0x10000072] RTYPE[0x2](int32_t)
        end_block ID(0x62e)
      st "gap_result25" VAR[0x10000073] ID(0x639) LINE(0:0:0)
        VECTOR.mul RTYPE[0x71](_noname)
          ldp PREG[0x10000030] RTYPE[0x71](_noname)
          ldc CST[0x99] RTYPE[0x169](clear_zero_mask_4096)
      do_loop ID(0x643) LINE(0:0:0)
        intconst #0 RTYPE[0x2](int32_t)
        lt RTYPE[0x2](int32_t)
          ld "combine_cc_index_n25" VAR[0x10000074] RTYPE[0x2](int32_t)
          intconst #0x6 RTYPE[0x2](int32_t)
        add RTYPE[0x2](int32_t)
          ld "combine_cc_index_n25" VAR[0x10000074] RTYPE[0x2](int32_t)
          intconst #0x1 RTYPE[0x2](int32_t)
        block ID(0x642) LINE(0:0:0)
          st "gap_result25" VAR[0x10000073] ID(0x64b) LINE(0:0:0)
            VECTOR.add RTYPE[0x71](_noname)
              ld "gap_result25" VAR[0x10000073] RTYPE[0x71](_noname)
              VECTOR.roll ATTR[nums=(63,126,252,504,1008,2016)] RTYPE[113](_noname)
                ld "gap_result25" VAR[0x10000073] RTYPE[0x71](_noname)
                mul RTYPE[0x2](int32_t)
                  shl RTYPE[0x2](int32_t)
                    intconst #0x1 RTYPE[0x2](int32_t)
                    ld "combine_cc_index_n25" VAR[0x10000074] RTYPE[0x2](int32_t)
                  intconst #0x3f RTYPE[0x2](int32_t)
        end_block ID(0x642)
      st "gap_result25" VAR[0x10000073] ID(0x64f) LINE(0:0:0)
        VECTOR.mul RTYPE[0x71](_noname)
          ld "gap_result25" VAR[0x10000073] RTYPE[0x71](_noname)
          ldc CST[0x9a] RTYPE[0x16a](clear_mask_n25_64)
      stp PREG[0x10000031] ID(0x625) LINE(0:0:0)
        ld "gap_result25" VAR[0x10000073] RTYPE[0x71](_noname)
      stp PREG[0x10000033] ID(0x651) LINE(0:0:0)
        ldp PREG[0x10000031] RTYPE[0x72](_noname)
      st "tmp_result_n26" VAR[0x10000075] ID(0x657) LINE(0:0:0)
        zero RTYPE[0x16c](tmp26_140)
      st "input_dup_n26" VAR[0x10000076] ID(0x65b) LINE(0:0:0)
        VECTOR.add RTYPE[0x75](_noname)
          ldp PREG[0x10000033] RTYPE[0x75](_noname)
          VECTOR.roll ATTR[nums=-70] RTYPE[117](_noname)
            ldp PREG[0x10000033] RTYPE[0x75](_noname)
            intconst #0xffffffffffffffba RTYPE[0x2](int32_t)
      do_loop ID(0x664) LINE(0:0:0)
        intconst #0 RTYPE[0x2](int32_t)
        lt RTYPE[0x2](int32_t)
          ld "index_gemm_n26" VAR[0x10000077] RTYPE[0x2](int32_t)
          intconst #0xa RTYPE[0x2](int32_t)
        add RTYPE[0x2](int32_t)
          ld "index_gemm_n26" VAR[0x10000077] RTYPE[0x2](int32_t)
          intconst #0x1 RTYPE[0x2](int32_t)
        block ID(0x663) LINE(0:0:0)
          st "tmp_result_n26" VAR[0x10000075] ID(0x66e) LINE(0:0:0)
            VECTOR.add RTYPE[0x16c](tmp26_140)
              ld "tmp_result_n26" VAR[0x10000075] RTYPE[0x16c](tmp26_140)
              VECTOR.mul RTYPE[0x16c](tmp26_140)
                VECTOR.roll ATTR[nums=(0,1,2,3,4,5,6,7,8,9)] RTYPE[364](tmp26_140)
                  ld "input_dup_n26" VAR[0x10000076] RTYPE[0x16c](tmp26_140)
                  ld "index_gemm_n26" VAR[0x10000077] RTYPE[0x2](int32_t)
                VECTOR.slice RTYPE[0x16d](slice_float_70)
                  ldc CST[0x9b] RTYPE[0x16b](weight_diag_10x70)
                  ld "index_gemm_n26" VAR[0x10000077] RTYPE[0x2](int32_t)
                  intconst #0x46 RTYPE[0x2](int32_t)
        end_block ID(0x663)
      do_loop ID(0x677) LINE(0:0:0)
        intconst #0 RTYPE[0x2](int32_t)
        lt RTYPE[0x2](int32_t)
          ld "index_add_n26" VAR[0x10000078] RTYPE[0x2](int32_t)
          intconst #0x3 RTYPE[0x2](int32_t)
        add RTYPE[0x2](int32_t)
          ld "index_add_n26" VAR[0x10000078] RTYPE[0x2](int32_t)
          intconst #0x1 RTYPE[0x2](int32_t)
        block ID(0x676) LINE(0:0:0)
          st "tmp_result_n26" VAR[0x10000075] ID(0x681) LINE(0:0:0)
            VECTOR.add RTYPE[0x16c](tmp26_140)
              ld "tmp_result_n26" VAR[0x10000075] RTYPE[0x16c](tmp26_140)
              VECTOR.roll ATTR[nums=(10,20,40)] RTYPE[364](tmp26_140)
                ld "tmp_result_n26" VAR[0x10000075] RTYPE[0x16c](tmp26_140)
                mul RTYPE[0x2](int32_t)
                  shl RTYPE[0x2](int32_t)
                    intconst #0x1 RTYPE[0x2](int32_t)
                    ld "index_add_n26" VAR[0x10000078] RTYPE[0x2](int32_t)
                  intconst #0xa RTYPE[0x2](int32_t)
        end_block ID(0x676)
      st "tmp_result_n26" VAR[0x10000075] ID(0x684) LINE(0:0:0)
        VECTOR.add RTYPE[0x16c](tmp26_140)
          ld "tmp_result_n26" VAR[0x10000075] RTYPE[0x16c](tmp26_140)
          ldc CST[0x1] RTYPE[0x16](_noname)
      st "tmp_result_n26" VAR[0x10000075] ID(0x688) LINE(0:0:0)
        VECTOR.mul RTYPE[0x16c](tmp26_140)
          ld "tmp_result_n26" VAR[0x10000075] RTYPE[0x16c](tmp26_140)
          ldc CST[0x9c] RTYPE[0x16e](clear_mask_n26_10)
      st "output" VAR[0x10000001] ID(0x68a) LINE(0:0:0)
        ld "tmp_result_n26" VAR[0x10000075] RTYPE[0x16c](tmp26_140)
      retv ID(0x68b) LINE(0:0:0)
        ld "output" VAR[0x10000001] RTYPE[0x16c](tmp26_140)
    end_block ID(0x3)

